date,token_symbol,chain,dex,pool_address,pool_name,open,high,low,close,dex_volume_usd,pool_tvl_usd
2026-04-17,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,38.82690078,40.00347353,38.43470986,39.21909169,594429.9344,12000000.0
2026-04-18,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,38.57963651,39.7487164,38.18994321,38.96932981,588645.7771,12000000.0
2026-04-19,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,38.51674607,39.6839202,38.12768803,38.90580412,464315.2471,12000000.0
2026-04-20,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,37.51550146,38.65233484,37.136557,37.89444592,323145.5536,12000000.0
2026-04-21,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,37.1468039,38.27246463,36.77158366,37.52202414,466141.2361,12000000.0
2026-04-22,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,36.57140055,37.67962481,36.20199247,36.94080864,327034.4421,12000000.0
2026-04-23,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,36.44917181,37.55369217,36.08099836,36.81734526,274790.7417,12000000.0
2026-04-24,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,36.44674147,37.55118818,36.07859257,36.81489037,331127.2207,12000000.0
2026-04-25,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,37.42371224,38.55776413,37.04569495,37.80172954,339384.239,12000000.0
2026-04-26,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,37.96966397,39.12025985,37.58613201,38.35319593,322924.0347,12000000.0
2026-04-27,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,37.20278441,38.33014151,36.82699871,37.57857011,386182.2314,12000000.0
2026-04-28,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,35.91917918,37.00763915,35.55635919,36.28199917,479007.458,12000000.0
2026-04-29,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,35.16507859,36.23068703,34.80987577,35.5202814,281334.6319,12000000.0
2026-04-30,LINK,eth,mock_uniswap_v3,mock_link_pool,LINK / USDC mock,33.61636647,34.63504424,33.27680721,33.95592573,443255.6881,12000000.0
2026-01-01,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,33.12133735,34.12501424,32.78677839,33.45589631,559570.387,15000000.0
2026-01-02,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,33.1811421,34.18663125,32.84597905,33.51630515,524740.5947,15000000.0
2026-01-03,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,33.09706362,34.10000494,32.76274984,33.43137739,396321.4465,15000000.0
2026-01-04,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,33.70194975,34.72322095,33.36152601,34.04237348,448011.9835,15000000.0
2026-01-05,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,34.81977916,35.87492398,34.46806422,35.1714941,262627.4728,15000000.0
2026-01-06,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,34.29233366,35.33149529,33.94594645,34.63872087,496200.9243,15000000.0
2026-01-07,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,35.09968118,36.16330788,34.74513894,35.45422341,514154.9512,15000000.0
2026-01-08,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,36.04599678,37.13829971,35.6818958,36.41009776,305567.7523,15000000.0
2026-01-09,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,35.95938724,37.04906565,35.59616111,36.32261338,413423.824,15000000.0
2026-01-10,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,36.27593324,37.37520395,35.90950968,36.64235681,323621.2419,15000000.0
2026-01-11,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,35.82188902,36.90740081,35.46005176,36.18372628,453214.6084,15000000.0
2026-01-12,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,36.56507247,37.67310496,36.1957283,36.93441663,421451.1441,15000000.0
2026-01-13,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,38.00114403,39.15269385,37.61729409,38.38499397,333588.6583,15000000.0
2026-01-14,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,38.34168411,39.50355332,37.95439437,38.72897384,584825.2402,15000000.0
2026-01-15,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,38.40917715,39.57309161,38.02120566,38.79714864,501768.9043,15000000.0
2026-01-16,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,38.67563429,39.84762321,38.28497132,39.06629726,533364.1727,15000000.0
2026-01-17,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,38.88037955,40.05857287,38.48764844,39.27311065,440656.5499,15000000.0
2026-01-18,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,40.44134877,41.66684419,40.0328503,40.84984724,775210.4742,15000000.0
2026-01-19,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,40.97831843,42.22008565,40.56439602,41.39224083,546707.4772,15000000.0
2026-01-20,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,41.68218236,42.94527879,41.26115021,42.1032145,1079956.1039,15000000.0
2026-01-21,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,42.36157534,43.64525944,41.93368064,42.78947004,1087559.8148,15000000.0
2026-01-22,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,43.39517127,44.71017646,42.95683621,43.83350634,890374.6281,15000000.0
2026-01-23,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,44.34041012,45.68405891,43.89252719,44.78829305,988341.7309,15000000.0
2026-01-24,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,45.69024814,47.07480112,45.22873049,46.1517658,1438616.6641,15000000.0
2026-01-25,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,46.31225164,47.71565321,45.84445112,46.78005216,833460.5141,15000000.0
2026-01-26,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,47.07798228,48.5045878,46.6024471,47.55351745,732293.3026,15000000.0
2026-01-27,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,47.9773866,49.4312468,47.49276654,48.46200667,1053839.7844,15000000.0
2026-01-28,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,48.94495294,50.42813333,48.45055947,49.4393464,552288.8857,15000000.0
2026-01-29,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,48.00730155,49.46206827,47.52237931,48.49222379,773462.9379,15000000.0
2026-01-30,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,48.88161142,50.36287237,48.38785777,49.37536507,946406.161,15000000.0
2026-01-31,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,48.68036488,50.15552746,48.18864403,49.17208574,989127.1029,15000000.0
2026-02-01,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,49.75190063,51.25953398,49.24935618,50.25444508,1162914.0091,15000000.0
2026-02-02,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,51.29644553,52.85088328,50.77829962,51.81459145,1306011.0213,15000000.0
2026-02-03,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,51.91343825,53.48657274,51.38906009,52.43781642,953887.9566,15000000.0
2026-02-04,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,53.89708341,55.53032836,53.35266843,54.44149839,1030143.8588,15000000.0
2026-02-05,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,53.79045156,55.42046524,53.24711366,54.33378945,4471457.2003,15000000.0
2026-02-06,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,55.10371031,56.77351972,54.54710718,55.66031345,1067495.3524,15000000.0
2026-02-07,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,56.88898986,58.61289864,56.3143536,57.46362612,645584.7573,15000000.0
2026-02-08,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.94032394,59.69609133,57.35506815,58.52557974,1581764.2963,15000000.0
2026-02-09,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.79621919,59.54761977,57.21241899,58.38001938,1261005.4575,15000000.0
2026-02-10,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.67636948,60.45444128,58.08367887,59.26906008,975184.7624,15000000.0
2026-02-11,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,59.30554911,61.10268696,58.70650316,59.90459506,738116.2616,15000000.0
2026-02-12,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.56911026,60.34393179,57.97750309,59.16071744,963226.0468,15000000.0
2026-02-13,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.96793853,59.72454272,57.38240379,58.55347326,1047700.575,15000000.0
2026-02-14,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,60.22109433,62.04597598,59.61280045,60.82938822,1076028.069,15000000.0
2026-02-15,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,59.49738852,61.30033968,58.8964048,60.09837224,660417.4174,15000000.0
2026-02-16,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.7150687,60.49431321,58.1219872,59.30815021,746740.9697,15000000.0
2026-02-17,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.02817522,59.78660477,57.44203203,58.6143184,542751.8851,15000000.0
2026-02-18,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.70162245,59.45015646,57.11877778,58.28446712,623345.0804,15000000.0
2026-02-19,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.55028999,60.32454121,57.95887292,59.14170707,434099.1325,15000000.0
2026-02-20,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,60.28236756,62.10910597,59.67345476,60.89128036,469177.3614,15000000.0
2026-02-21,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,60.60073404,62.43711992,59.98860542,61.21286267,527701.3265,15000000.0
2026-02-22,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,62.08379975,63.96512702,61.45669067,62.71090884,592149.5176,15000000.0
2026-02-23,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,62.38154935,64.27189933,61.75143269,63.01166601,355932.0479,15000000.0
2026-02-24,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,63.35970367,65.27969469,62.71970666,63.99970068,352824.7341,15000000.0
2026-02-25,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,63.49829497,65.42248572,62.85689805,64.13969189,626709.5507,15000000.0
2026-02-26,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,63.55167852,65.47748696,62.90974238,64.19361467,382237.8014,15000000.0
2026-02-27,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,64.83147713,66.79606735,64.17661373,65.48634054,427156.7525,15000000.0
2026-02-28,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,66.50168765,68.51689031,65.82995343,67.17342187,397260.6045,15000000.0
2026-03-01,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,66.68866991,68.70953869,66.01504698,67.36229283,477152.6079,15000000.0
2026-03-02,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,67.34939608,69.39028687,66.66909915,68.02969301,343794.4684,15000000.0
2026-03-03,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,68.9035197,70.99150515,68.20752456,69.59951485,375411.2671,15000000.0
2026-03-04,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,69.98575272,72.1065331,69.27882592,70.69267951,336599.5407,15000000.0
2026-03-05,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,71.83161436,74.00832994,71.10604249,72.55718622,552778.4838,15000000.0
2026-03-06,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,72.51150799,74.70882642,71.77906852,73.24394747,707974.7557,15000000.0
2026-03-07,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,71.11275422,73.26768616,70.39444357,71.83106487,552594.9596,15000000.0
2026-03-08,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,71.0346784,73.18724441,70.31715639,71.7522004,709899.4072,15000000.0
2026-03-09,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,73.97670237,76.21842062,73.22946295,74.72394178,852690.4803,15000000.0
2026-03-10,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,74.52466345,76.78298659,73.77188907,75.27743783,718835.1677,15000000.0
2026-03-11,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,75.97346923,78.27569557,75.20606045,76.74087801,3142323.57,15000000.0
2026-03-12,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,74.81105887,77.07806066,74.05539161,75.56672614,852727.8355,15000000.0
2026-03-13,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,74.77781516,77.04380956,74.02248369,75.53314663,582543.1253,15000000.0
2026-03-14,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,76.8377865,79.16620428,76.06164725,77.61392576,614210.6794,15000000.0
2026-03-15,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.92971722,80.2912238,77.14254836,78.71688608,914097.1091,15000000.0
2026-03-16,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,80.20298926,82.63338288,79.39285806,81.01312047,665483.7226,15000000.0
2026-03-17,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.16809893,81.56713223,78.36842116,79.9677767,804572.8312,15000000.0
2026-03-18,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.64128567,82.05465797,78.83682824,80.44574311,785941.5818,15000000.0
2026-03-19,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,81.90923937,84.39133754,81.08187332,82.73660543,827451.763,15000000.0
2026-03-20,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,81.26777252,83.73043229,80.44688593,82.08865911,1055881.6747,15000000.0
2026-03-21,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.10867543,81.50590802,78.3095979,79.90775296,838252.4656,15000000.0
2026-03-22,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,80.74182813,83.18855019,79.92625411,81.55740215,1759683.7331,15000000.0
2026-03-23,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.8861324,82.30692429,79.07920177,80.69306303,871931.616,15000000.0
2026-03-24,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,81.13549641,83.59414781,80.31594594,81.95504688,950585.2518,15000000.0
2026-03-25,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,80.42494656,82.86206616,79.61257337,81.23731976,1178794.9375,15000000.0
2026-03-26,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,82.17854639,84.66880537,81.34846007,83.00863272,985564.9783,15000000.0
2026-03-27,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,80.69377111,83.1390369,79.87868252,81.50885971,1061771.9336,15000000.0
2026-03-28,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.82411813,80.18242474,77.03801593,78.61022033,1149681.6238,15000000.0
2026-03-29,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.27606264,81.67836756,78.47529433,80.07683094,1044129.2597,15000000.0
2026-03-30,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.61059461,79.96243081,76.82664921,78.39454001,1395976.2888,15000000.0
2026-03-31,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,78.59439237,80.97604062,77.80050962,79.38827512,1045000.1687,15000000.0
2026-04-01,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,79.90136838,82.32262197,79.09428385,80.70845291,1029038.3327,15000000.0
2026-04-02,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,78.4473509,80.82454335,77.65495341,79.23974838,953635.147,15000000.0
2026-04-03,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.82785656,80.18627645,77.04171659,78.61399652,1232305.3795,15000000.0
2026-04-04,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.32658684,79.66981674,76.5455102,78.10766347,1280482.1111,15000000.0
2026-04-05,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.54067999,79.89039756,76.7574408,78.32391918,686726.2406,15000000.0
2026-04-06,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.91572648,80.2768091,77.12869894,78.70275402,689141.3414,15000000.0
2026-04-07,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,77.11993116,79.45689877,76.34094196,77.89892037,559838.6834,15000000.0
2026-04-08,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,76.44767262,78.76426876,75.67547391,77.21987134,541293.2339,15000000.0
2026-04-09,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,76.98546485,79.31835772,76.20783389,77.7630958,604735.8972,15000000.0
2026-04-10,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,76.81407444,79.14177367,76.0381747,77.58997418,703400.6277,15000000.0
2026-04-11,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,74.54455959,76.80348563,73.79158424,75.29753493,571686.4538,15000000.0
2026-04-12,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,73.61548639,75.8462587,72.87189561,74.35907716,655297.2963,15000000.0
2026-04-13,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,70.19942188,72.32667709,69.49033681,70.90850695,667449.1379,15000000.0
2026-04-14,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,71.40228359,73.56598916,70.68104841,72.12351878,428288.7382,15000000.0
2026-04-15,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,72.04027775,74.22331647,71.31259818,72.76795733,549711.9795,15000000.0
2026-04-16,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,69.29004687,71.38974526,68.59014741,69.98994634,526486.3178,15000000.0
2026-04-17,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,67.38446746,69.42642102,66.70381627,68.06511864,336884.7616,15000000.0
2026-04-18,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,63.94753085,65.88533481,63.30159619,64.5934655,470189.1698,15000000.0
2026-04-19,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,61.76473903,63.63639779,61.14085278,62.38862529,573568.2142,15000000.0
2026-04-20,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,61.16330276,63.01673618,60.54549162,61.7811139,617086.0801,15000000.0
2026-04-21,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.99608764,60.78384787,58.40016756,59.59200772,410447.6058,15000000.0
2026-04-22,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.87301628,59.62674404,57.28844036,58.4575922,583784.3207,15000000.0
2026-04-23,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,59.01161515,60.79984592,58.41553823,59.60769207,316272.2699,15000000.0
2026-04-24,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,59.86206167,61.67606354,59.25739438,60.46672896,537964.9615,15000000.0
2026-04-25,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,59.10432937,60.89536966,58.50731595,59.7013428,385707.1947,15000000.0
2026-04-26,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.79960182,60.58140794,58.20566645,59.3935372,343639.2596,15000000.0
2026-04-27,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,58.77003564,60.55094581,58.17639892,59.36367236,364522.834,15000000.0
2026-04-28,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,57.38663201,59.12562085,56.80696906,57.96629495,420679.5247,15000000.0
2026-04-29,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,56.16576103,57.86775379,55.59843011,56.73309195,805369.8964,15000000.0
2026-04-30,ARB,eth,mock_uniswap_v3,mock_arb_pool,ARB / USDC mock,56.81630867,58.53801499,56.24240656,57.39021078,802809.5435,15000000.0
2026-01-01,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,39.82229738,41.02903367,39.42005196,40.22454281,497353.2976,18000000.0
2026-01-02,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,40.81443958,42.05124078,40.40217251,41.22670665,672654.23,18000000.0
2026-01-03,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,41.41278371,42.66771655,40.99447277,41.83109466,565503.0963,18000000.0
2026-01-04,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,40.17709624,41.39458401,39.77126699,40.5829255,473700.8631,18000000.0
2026-01-05,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,41.6766119,42.93953953,41.25563602,42.09758778,777934.3438,18000000.0
2026-01-06,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,43.18251248,44.49107347,42.74632549,43.61869948,549867.894,18000000.0
2026-01-07,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,43.9537597,45.28569181,43.50978233,44.39773707,633467.7937,18000000.0
2026-01-08,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,44.81479954,46.17282377,44.3621248,45.26747428,766544.7387,18000000.0
2026-01-09,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,44.03541569,45.36982222,43.59061351,44.48021787,1367687.356,18000000.0
2026-01-10,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,42.80576445,44.10290882,42.37338299,43.23814591,567878.525,18000000.0
2026-01-11,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,42.80868986,44.10592289,42.37627885,43.24110087,766014.2463,18000000.0
2026-01-12,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,43.09858427,44.40460198,42.66324504,43.53392351,983927.7291,18000000.0
2026-01-13,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,43.2245326,44.53436692,42.78792116,43.66114404,1099324.2354,18000000.0
2026-01-14,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,44.47877406,45.8266157,44.02949351,44.9280546,856165.3123,18000000.0
2026-01-15,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,45.01995125,46.38419219,44.56520427,45.47469823,1934508.5738,18000000.0
2026-01-16,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,45.32858549,46.70217899,44.87072099,45.78644999,1169314.2934,18000000.0
2026-01-17,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,44.79296194,46.15032442,44.34050778,45.2454161,1707313.6497,18000000.0
2026-01-18,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,46.70223392,48.11745313,46.23049419,47.17397366,1573439.1479,18000000.0
2026-01-19,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.20495185,48.63540493,46.72813415,47.68176954,1247085.1099,18000000.0
2026-01-20,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.52559787,48.96576751,47.04554133,48.00565442,1268704.9611,18000000.0
2026-01-21,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.07304096,48.49949675,46.5975557,47.54852623,1977168.3583,18000000.0
2026-01-22,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,48.16053133,49.61994137,47.67406132,48.64700135,1329493.8846,18000000.0
2026-01-23,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,48.8242538,50.30377664,48.33107952,49.31742808,1283753.6681,18000000.0
2026-01-24,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,48.10917116,49.56702483,47.62321994,48.59512239,1798111.887,18000000.0
2026-01-25,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,49.2645085,50.75737239,48.7668872,49.7621298,1341390.5827,18000000.0
2026-01-26,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,50.2806194,51.80427453,49.77273436,50.78850444,1897852.4688,18000000.0
2026-01-27,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,50.28940355,51.81332487,49.78142977,50.79737732,1407013.9917,18000000.0
2026-01-28,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,50.90663328,52.44925853,50.39242486,51.4208417,749613.3784,18000000.0
2026-01-29,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,53.30792552,54.9233172,52.76946162,53.84638941,1335388.2428,18000000.0
2026-01-30,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,51.64397337,53.20894226,51.12231708,52.16562967,1334511.5323,18000000.0
2026-01-31,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,51.35922383,52.91556394,50.84044379,51.87800387,1147309.6885,18000000.0
2026-02-01,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,52.71255172,54.30990178,52.18010171,53.24500174,1128718.637,18000000.0
2026-02-02,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,54.22113124,55.86419583,53.67344305,54.76881944,975583.6853,18000000.0
2026-02-03,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,54.89435037,56.55781553,54.33986198,55.44883875,1286327.6775,18000000.0
2026-02-04,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,55.87907741,57.57238278,55.31464228,56.44351253,1136649.0003,18000000.0
2026-02-05,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,55.99750676,57.6944009,55.43187538,56.56313814,1020822.6922,18000000.0
2026-02-06,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,55.53853555,57.22152147,54.97754024,56.09953086,4638752.8137,18000000.0
2026-02-07,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,55.86775213,57.56071432,55.3034314,56.43207286,896996.8178,18000000.0
2026-02-08,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,57.62179645,59.36791149,57.0397581,58.2038348,788577.6078,18000000.0
2026-02-09,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,58.3450289,60.11306008,57.75568517,58.93437262,804715.1111,18000000.0
2026-02-10,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,59.37555329,61.17481248,58.77580022,59.97530635,1068306.2694,18000000.0
